protein1,protein2,interaction
256,1305,0
256,203,0
256,1499,0
306,306,0
306,307,0
306,582,0
306,953,0
287,350,0
287,428,0
287,472,0
287,1121,0
287,1321,0
287,740,0
287,81,0
287,1178,0
287,1417,0
287,168,0
287,346,0
287,1226,0
287,1261,0
287,1566,0
287,582,0
287,578,0
46,745,0
46,1416,0
46,1353,0
46,1043,0
46,1255,0
45,45,0
45,582,0
587,587,0
587,590,0
587,1468,0
587,702,0
587,1340,0
587,773,0
587,1197,0
587,170,0
587,1424,0
587,1511,0
587,1250,0
587,1441,0
587,1281,0
587,1563,0
1102,1556,0
1102,87,0
1102,1089,0
1102,36,0
1102,1487,0
1102,170,0
1102,1424,0
1102,115,0
1102,54,0
1102,1358,0
1102,1281,0
1102,84,0
1102,1538,0
1102,381,0
463,260,0
463,1306,0
463,418,0
463,115,0
463,385,0
463,94,0
464,464,0
465,465,0
1104,1303,0
1104,1072,0
1104,1073,0
1104,1121,0
1104,1324,0
1104,696,0
1104,22,0
1104,28,0
1104,334,0
1104,1275,0
1560,1560,0
1560,582,0
1381,1381,0
1381,1382,0
1381,1341,0
600,1306,0
600,128,0
600,582,0
601,601,0
601,1386,0
601,632,0
601,900,0
601,582,0
603,602,0
1306,1306,0
452,450,0
452,989,0
451,453,0
450,450,0
454,473,0
454,1121,0
454,663,0
454,1131,0
454,11,0
454,1199,0
454,54,0
454,1356,0
454,102,0
454,582,0
454,1281,0
454,1287,0
454,1538,0
454,381,0
449,1303,0
449,448,0
449,627,0
449,86,0
449,1095,0
449,1338,0
449,304,0
449,262,0
449,1289,0
448,453,0
448,448,0
448,1315,0
448,97,0
448,455,0
147,147,0
309,1480,0
309,1222,0
350,45,0
350,350,0
350,1391,0
350,1095,0
350,1406,0
350,1499,0
350,153,0
350,1096,0
350,5,0
350,1097,0
350,1098,0
610,410,0
610,379,0
610,1121,0
610,1411,0
610,395,0
610,232,0
610,778,0
610,784,0
610,138,0
610,815,0
610,1215,0
610,41,0
610,199,0
610,1045,0
610,207,0
610,578,0
610,1567,0
216,216,0
216,582,0
612,1535,0
612,219,0
80,611,0
80,575,0
614,115,0
110,1321,0
110,1045,0
184,1323,0
184,582,0
379,993,0
379,1184,0
1107,1509,0
30,80,0
30,627,0
30,1392,0
30,1470,0
30,1318,0
30,481,0
30,113,0
30,362,0
30,244,0
30,498,0
30,2,0
30,425,0
30,1425,0
30,1241,0
30,89,0
30,92,0
30,393,0
30,296,0
30,524,0
30,966,0
30,1562,0
621,46,0
621,1306,0
621,80,0
621,218,0
621,1392,0
621,1470,0
621,1317,0
621,1404,0
621,1005,0
621,1171,0
621,747,0
621,1338,0
621,244,0
621,1174,0
621,754,0
621,1503,0
621,180,0
621,1350,0
621,859,0
621,456,0
621,894,0
621,79,0
621,296,0
621,32,0
621,1562,0
1311,428,0
1311,418,0
1311,715,0
1311,458,0
1311,1261,0
623,1386,0
623,213,0
623,222,0
623,1089,0
623,36,0
623,1186,0
623,1199,0
623,1514,0
623,1041,0
623,889,0
623,344,0
623,79,0
624,1004,0
624,1077,0
624,47,0
624,1549,0
624,1272,0
624,582,0
627,627,0
630,117,0
90,582,0
90,1555,0
90,381,0
634,1204,0
635,410,0
635,407,0
635,87,0
635,747,0
635,1416,0
635,455,0
635,71,0
635,582,0
638,1101,0
638,648,0
638,1116,0
638,455,0
638,1030,0
638,947,0
638,385,0
429,1171,0
429,934,0
429,13,0
429,1289,0
639,1121,0
639,682,0
639,1004,0
639,462,0
639,1549,0
639,366,0
639,319,0
645,1089,0
235,235,0
235,1471,0
235,41,0
235,502,0
235,881,0
235,1549,0
235,51,0
235,582,0
1315,745,0
650,1107,0
650,1317,0
650,1321,0
650,83,0
650,1338,0
650,497,0
650,849,0
650,183,0
650,1045,0
650,1248,0
650,1271,0
650,954,0
651,651,0
250,582,0
1470,467,0
1470,1470,0
1470,326,0
1470,582,0
1470,1300,0
652,274,0
652,1385,0
652,633,0
652,1556,0
652,487,0
652,1089,0
652,36,0
652,1338,0
652,1200,0
652,1220,0
652,1424,0
652,115,0
652,899,0
652,1045,0
652,934,0
652,582,0
652,1288,0
652,1538,0
652,1086,0
654,418,0
654,1161,0
654,740,0
654,745,0
654,1489,0
654,1416,0
654,788,0
654,458,0
654,1429,0
654,1043,0
654,1261,0
654,1566,0
654,1289,0
654,385,0
654,1375,0
654,1086,0
477,203,0
477,334,0
1118,1460,0
1118,720,0
1118,745,0
1118,2,0
1118,1499,0
1118,10,0
1118,133,0
1118,79,0
1118,1289,0
1118,385,0
479,1306,0
479,1151,0
479,845,0
479,367,0
660,274,0
660,1552,0
660,1289,0
1317,1317,0
1317,1338,0
1317,458,0
1317,1220,0
1317,20,0
1317,247,0
664,1394,0
664,664,0
664,582,0
664,219,0
664,381,0
9,610,0
9,1317,0
9,1323,0
9,362,0
9,334,0
9,582,0
671,1319,0
672,244,0
672,830,0
672,1566,0
113,114,0
113,1121,0
113,677,0
113,362,0
113,1004,0
113,1361,0
113,582,0
161,1460,0
161,1306,0
161,610,0
161,613,0
161,428,0
161,1311,0
161,95,0
161,124,0
161,197,0
161,418,0
161,156,0
161,305,0
161,1134,0
161,1328,0
161,396,0
161,1164,0
161,1171,0
161,745,0
161,244,0
161,1174,0
161,1016,0
161,168,0
161,304,0
161,158,0
161,1342,0
161,498,0
161,413,0
161,1199,0
161,2,0
161,380,0
161,50,0
161,425,0
161,1346,0
161,300,0
161,41,0
161,1505,0
161,859,0
161,1353,0
161,1077,0
161,25,0
161,911,0
161,393,0
161,1531,0
161,1261,0
161,133,0
161,79,0
161,1452,0
161,434,0
161,960,0
161,219,0
677,379,0
677,676,0
1062,260,0
1062,428,0
1062,1110,0
1062,1115,0
1062,1561,0
1062,1474,0
1062,575,0
1062,37,0
1062,738,0
1062,1488,0
1062,1174,0
1062,455,0
1062,496,0
1062,1220,0
1062,152,0
1062,283,0
1062,1518,0
1062,900,0
1062,903,0
1062,393,0
1062,927,0
1062,1366,0
1062,385,0
678,45,0
678,1461,0
678,648,0
678,678,0
678,1341,0
678,786,0
678,457,0
678,93,0
678,1516,0
678,262,0
678,1549,0
678,1261,0
678,78,0
1129,1129,0
1129,693,0
1129,120,0
685,157,0
685,1001,0
685,1032,0
685,348,0
685,246,0
685,569,0
1400,1460,0
1400,1317,0
1400,1400,0
1400,1089,0
1400,1156,0
1400,747,0
1400,1338,0
1400,118,0
1400,1350,0
67,482,0
67,67,0
1323,1458,0
1323,1311,0
1323,151,0
1323,429,0
1323,235,0
1323,480,0
1323,362,0
1323,720,0
1323,1421,0
1323,582,0
1564,1187,0
688,36,0
387,772,0
387,1530,0
387,1276,0
1133,1385,0
1133,1480,0
362,362,0
362,244,0
362,183,0
362,524,0
399,443,0
399,99,0
399,515,0
399,1537,0
1135,1233,0
1135,1549,0
695,993,0
695,1406,0
695,1429,0
695,925,0
695,1071,0
695,84,0
696,198,0
696,696,0
696,1030,0
1138,1395,0
1138,455,0
1138,1566,0
1138,582,0
1139,36,0
1139,455,0
701,46,0
701,449,0
701,300,0
701,458,0
701,1429,0
701,385,0
707,481,0
707,1137,0
1005,80,0
1005,626,0
1005,1121,0
1005,455,0
1005,440,0
1005,582,0
1005,295,0
1145,418,0
1145,1474,0
1145,1137,0
1145,1403,0
1145,240,0
1145,1180,0
1145,496,0
1145,1065,0
1145,2,0
1145,848,0
1145,1427,0
1145,1513,0
1145,1531,0
1145,32,0
1145,1453,0
1145,385,0
718,1311,0
718,718,0
718,582,0
489,457,0
489,92,0
490,36,0
727,1466,0
727,582,0
727,1289,0
63,482,0
63,63,0
176,582,0
176,974,0
176,1297,0
1553,387,0
1553,729,0
1553,1553,0
1553,301,0
1553,582,0
1553,578,0
1553,953,0
36,1396,0
36,109,0
36,1340,0
36,142,0
1063,1063,0
1170,739,0
1170,1338,0
1170,17,0
743,985,0
743,599,0
743,743,0
743,112,0
743,212,0
743,524,0
109,1195,0
109,899,0
109,934,0
109,582,0
1172,1277,0
746,472,0
746,1336,0
746,1174,0
746,41,0
749,749,0
188,582,0
244,747,0
244,1338,0
244,1030,0
1559,1559,0
760,274,0
760,658,0
760,1321,0
760,1353,0
760,390,0
760,405,0
127,1470,0
127,127,0
127,1509,0
127,582,0
342,1140,0
342,745,0
342,747,0
342,1214,0
342,390,0
340,340,0
340,58,0
764,188,0
764,116,0
764,524,0
764,339,0
766,1458,0
766,1030,0
1340,633,0
1340,1340,0
1340,455,0
1340,1197,0
1340,501,0
1340,1423,0
1340,54,0
1340,388,0
1340,29,0
1340,1446,0
1340,1288,0
1340,1538,0
1340,1291,0
1340,966,0
377,378,0
377,78,0
378,218,0
378,1167,0
378,458,0
773,274,0
773,1382,0
773,1409,0
773,1412,0
773,772,0
773,819,0
773,1077,0
773,20,0
773,12,0
773,1545,0
455,1116,0
455,32,0
455,219,0
780,625,0
780,218,0
780,1121,0
780,418,0
780,340,0
780,346,0
780,496,0
780,1028,0
780,1346,0
780,514,0
780,84,0
780,1289,0
780,385,0
346,428,0
346,1317,0
346,1089,0
346,1156,0
346,491,0
346,346,0
346,846,0
346,262,0
346,384,0
346,104,0
1191,587,0
1191,1564,0
1191,709,0
1191,1089,0
1191,36,0
1191,244,0
1191,1416,0
1191,1340,0
1191,1026,0
1191,876,0
1191,1045,0
1191,438,0
1191,277,0
1498,1382,0
1498,610,0
1498,1341,0
1498,496,0
1498,1498,0
1195,589,0
1195,1458,0
1195,110,0
1195,218,0
1195,1009,0
1195,432,0
1195,117,0
1195,162,0
1195,1261,0
1195,954,0
1195,1286,0
1195,295,0
1023,658,0
1023,1149,0
1023,1416,0
1023,582,0
793,792,0
793,1512,0
1199,1458,0
1199,1460,0
1199,648,0
1199,480,0
1199,1131,0
1199,244,0
1199,1180,0
1199,455,0
1199,1199,0
1199,1499,0
1199,1036,0
1199,145,0
1199,1261,0
1199,247,0
1199,582,0
349,453,0
349,1121,0
349,1367,0
349,582,0
171,1317,0
171,458,0
171,930,0
225,225,0
226,699,0
226,1340,0
226,226,0
226,1202,0
226,1221,0
226,1441,0
226,82,0
1202,625,0
1202,385,0
1025,1107,0
1025,1549,0
1501,1153,0
457,455,0
457,457,0
457,456,0
457,582,0
76,1565,0
76,76,0
499,610,0
499,282,0
499,1128,0
499,575,0
499,41,0
499,1424,0
499,1512,0
499,576,0
499,582,0
812,455,0
812,1028,0
1029,582,0
814,1460,0
814,1306,0
814,80,0
814,428,0
814,379,0
814,218,0
814,144,0
814,87,0
814,1479,0
814,686,0
814,406,0
814,1005,0
814,714,0
814,396,0
814,149,0
814,1163,0
814,1333,0
814,11,0
814,740,0
814,1337,0
814,194,0
814,244,0
814,1342,0
814,498,0
814,848,0
814,1077,0
814,115,0
814,183,0
814,129,0
814,283,0
814,103,0
814,25,0
814,1436,0
814,12,0
814,79,0
814,51,0
814,207,0
814,296,0
814,1276,0
814,434,0
814,1289,0
814,962,0
814,1562,0
1030,1487,0
1030,170,0
1030,202,0
820,350,0
820,1398,0
820,179,0
820,1044,0
112,1321,0
112,575,0
112,1498,0
112,1045,0
112,1048,0
42,822,0
824,274,0
824,1458,0
824,1306,0
824,428,0
824,1110,0
824,1115,0
824,1120,0
824,418,0
824,198,0
824,15,0
824,1402,0
824,1403,0
824,738,0
824,1174,0
824,757,0
824,21,0
824,1490,0
824,774,0
824,1495,0
824,1189,0
824,457,0
824,1509,0
824,514,0
824,344,0
824,1261,0
824,12,0
824,51,0
824,207,0
824,403,0
824,526,0
824,385,0
824,94,0
458,1326,0
458,1338,0
458,774,0
458,458,0
458,1045,0
458,82,0
458,1283,0
828,1030,0
830,581,0
830,829,0
830,830,0
830,582,0
1032,1404,0
1032,78,0
832,1554,0
832,458,0
832,582,0
834,1168,0
834,1487,0
834,859,0
834,115,0
834,1042,0
834,393,0
834,351,0
834,1361,0
834,1293,0
834,1297,0
141,141,0
141,582,0
504,985,0
504,596,0
504,410,0
504,218,0
504,648,0
504,1121,0
504,1156,0
504,39,0
504,1338,0
504,1199,0
504,443,0
504,180,0
504,1549,0
504,1436,0
504,344,0
1066,449,0
1066,1156,0
1066,1417,0
842,80,0
842,655,0
842,15,0
842,159,0
842,455,0
842,1208,0
506,1458,0
506,235,0
506,1341,0
506,506,0
506,334,0
506,77,0
843,1461,0
843,428,0
843,1333,0
843,244,0
843,1509,0
843,92,0
843,1366,0
1222,589,0
1222,428,0
1222,124,0
1222,993,0
1222,691,0
1222,826,0
1222,1513,0
1222,1549,0
1222,1280,0
845,428,0
845,582,0
845,578,0
1508,1560,0
1508,714,0
846,1129,0
846,1153,0
846,739,0
846,826,0
846,522,0
846,1282,0
1067,589,0
1067,350,0
1067,174,0
1067,1392,0
1067,480,0
1067,1135,0
1067,581,0
1067,1147,0
1067,1156,0
1067,1161,0
1067,395,0
1067,244,0
1067,1416,0
1067,788,0
1067,859,0
1067,1429,0
1067,1512,0
1067,1513,0
1067,1047,0
1067,1261,0
1067,207,0
1067,582,0
1067,1537,0
128,132,0
128,263,0
132,1226,0
132,132,0
132,437,0
854,466,0
854,428,0
854,198,0
854,17,0
854,1497,0
854,834,0
854,1436,0
854,926,0
854,927,0
854,265,0
1427,582,0
1428,1428,0
1428,582,0
865,1396,0
865,36,0
865,1487,0
865,1340,0
865,1453,0
865,1563,0
865,1293,0
1513,1064,0
1513,1513,0
1513,456,0
1068,397,0
1068,1420,0
1068,891,0
1068,326,0
871,1564,0
871,1412,0
871,1565,0
871,1236,0
871,385,0
5,113,0
5,788,0
5,92,0
512,470,0
512,404,0
512,189,0
512,1150,0
512,740,0
512,1076,0
512,788,0
512,498,0
512,1512,0
512,354,0
512,312,0
512,1283,0
512,13,0
183,1549,0
874,1001,0
874,385,0
879,837,0
47,1480,0
54,1305,0
54,1461,0
54,648,0
54,1118,0
54,455,0
54,1499,0
54,1028,0
54,1361,0
54,582,0
54,524,0
55,491,0
55,849,0
55,310,0
55,582,0
880,482,0
880,1337,0
880,437,0
880,326,0
880,1535,0
880,962,0
880,279,0
881,1458,0
881,1120,0
881,993,0
881,408,0
881,1004,0
881,1195,0
881,1207,0
881,1087,0
881,444,0
253,993,0
253,1285,0
1234,1379,0
1234,1121,0
1234,582,0
0,648,0
0,1164,0
0,1199,0
456,1565,0
456,455,0
456,41,0
1521,76,0
896,404,0
896,1317,0
896,193,0
896,301,0
896,244,0
896,1017,0
896,1494,0
896,455,0
896,270,0
898,953,0
276,276,0
276,1446,0
276,582,0
276,973,0
902,1156,0
902,743,0
902,1338,0
902,230,0
902,1562,0
370,582,0
370,255,0
1549,350,0
1549,49,0
1549,655,0
1549,1473,0
1549,1400,0
1549,1005,0
1549,455,0
1549,1199,0
1549,71,0
1549,1036,0
1549,1068,0
1549,456,0
1549,1043,0
1549,1549,0
1549,280,0
1549,1261,0
1549,1367,0
1549,578,0
1549,219,0
307,1077,0
307,337,0
308,275,0
1070,223,0
1070,338,0
1070,1076,0
1070,1199,0
1070,582,0
1359,1121,0
1359,799,0
1359,31,0
1359,582,0
1359,1537,0
909,909,0
1256,517,0
911,48,0
911,482,0
911,203,0
911,433,0
911,1552,0
10,1416,0
10,10,0
10,13,0
360,209,0
390,1342,0
390,230,0
390,1512,0
390,295,0
369,272,0
369,1124,0
369,1402,0
369,394,0
369,117,0
369,360,0
369,82,0
383,1487,0
383,1340,0
383,1424,0
383,54,0
383,253,0
383,456,0
383,1265,0
383,381,0
914,260,0
914,985,0
914,48,0
914,1458,0
914,1111,0
914,648,0
914,1115,0
914,1122,0
914,1321,0
914,87,0
914,1134,0
914,1411,0
914,81,0
914,397,0
914,455,0
914,2,0
914,1499,0
914,138,0
914,1030,0
914,1036,0
914,1509,0
914,1437,0
914,914,0
914,12,0
914,1059,0
914,578,0
914,403,0
914,524,0
1263,648,0
1263,192,0
1263,1027,0
1263,840,0
1263,1241,0
1263,1358,0
1263,207,0
922,1121,0
922,918,0
922,582,0
922,1562,0
348,1549,0
182,274,0
182,1121,0
182,1004,0
182,1153,0
182,1156,0
182,772,0
182,455,0
182,116,0
182,458,0
182,1222,0
182,207,0
182,1368,0
311,589,0
311,455,0
311,458,0
311,582,0
312,372,0
312,661,0
312,1136,0
312,455,0
312,326,0
312,582,0
312,524,0
312,295,0
923,983,0
923,21,0
923,13,0
924,46,0
928,1446,0
928,582,0
252,182,0
252,252,0
252,582,0
252,295,0
936,985,0
936,404,0
936,478,0
936,1321,0
936,455,0
936,1347,0
936,1044,0
936,1069,0
936,40,0
936,1048,0
936,1059,0
940,989,0
940,990,0
940,95,0
940,113,0
940,1127,0
940,1156,0
940,1194,0
940,806,0
940,230,0
940,1509,0
940,1042,0
940,1047,0
940,207,0
940,1287,0
940,385,0
941,115,0
1277,1000,0
1277,244,0
1277,1417,0
1277,247,0
578,181,0
578,1458,0
578,1127,0
578,1481,0
578,158,0
578,806,0
578,1264,0
578,578,0
578,403,0
578,1294,0
946,1512,0
946,582,0
946,946,0
947,985,0
947,599,0
947,642,0
947,418,0
947,1153,0
947,1416,0
947,1043,0
521,773,0
521,1199,0
521,1512,0
521,1549,0
521,1358,0
521,1371,0
521,77,0
172,985,0
172,428,0
172,1113,0
172,1317,0
172,1321,0
172,686,0
172,1026,0
172,1347,0
172,1217,0
172,506,0
172,890,0
172,1045,0
172,1048,0
172,1059,0
391,46,0
391,350,0
391,1385,0
391,1480,0
391,1404,0
391,1416,0
391,498,0
391,576,0
391,79,0
391,962,0
343,61,0
525,81,0
525,1429,0
525,79,0
1283,350,0
1283,379,0
1283,1315,0
1283,681,0
1283,722,0
1283,1338,0
1283,1192,0
1283,230,0
1283,1045,0
1283,1549,0
1283,1050,0
1283,1283,0
1283,966,0
1537,1537,0
98,1060,0
98,97,0
98,714,0
98,722,0
98,1180,0
98,498,0
98,889,0
1289,256,0
1289,1127,0
1289,1164,0
1289,455,0
1289,171,0
1289,1207,0
1289,1030,0
1289,1289,0
1551,1466,0
1551,1127,0
1551,1406,0
1551,1337,0
1551,115,0
1551,1263,0
1551,424,0
962,1458,0
962,1380,0
962,1072,0
962,428,0
962,418,0
962,1001,0
962,159,0
962,1017,0
962,1207,0
962,1226,0
962,1038,0
962,1513,0
962,262,0
962,1549,0
962,1566,0
962,578,0
962,424,0
322,227,0
969,428,0
969,455,0
969,879,0
969,1289,0
77,909,0
424,46,0
424,1458,0
424,1127,0
424,1324,0
424,399,0
424,506,0
424,524,0
974,350,0
974,244,0
974,1416,0
974,1016,0
974,455,0
974,116,0
974,76,0
974,1207,0
974,456,0
974,74,0
974,390,0
974,133,0
974,524,0
974,1289,0
974,219,0
975,1317,0
975,109,0
975,747,0
975,1338,0
975,1192,0
975,1533,0
975,524,0
975,975,0
1376,46,0
1376,1460,0
1376,1074,0
1376,428,0
1376,990,0
1376,379,0
1376,1311,0
1376,203,0
1376,305,0
1376,1564,0
1376,693,0
1376,714,0
1376,575,0
1376,1336,0
1376,1173,0
1376,81,0
1376,244,0
1376,1016,0
1376,17,0
1376,1017,0
1376,304,0
1376,778,0
1376,798,0
1376,425,0
1376,810,0
1376,300,0
1376,1505,0
1376,1353,0
1376,115,0
1376,1232,0
1376,576,0
1376,894,0
1376,1046,0
1376,903,0
1376,911,0
1376,1531,0
1376,1261,0
1376,133,0
1376,296,0
1376,1452,0
1376,434,0
1376,1071,0
1376,84,0
1376,1285,0
1376,960,0
1376,1289,0
1376,962,0
444,206,0
444,1233,0
979,599,0
979,1025,0
563,191,1
1118,728,1
