protein1,protein2,interaction
1374,602,1
504,998,1
906,727,1
799,1075,1
1391,728,1
454,1064,1
1284,688,1
1347,1195,1
706,349,1
139,157,1
787,1459,1
280,324,1
1045,1211,1
728,51,1
1068,465,1
244,243,1
1098,772,1
1384,936,1
525,299,1
1353,690,1
87,1073,1
21,523,1
222,1562,1
979,81,1
1398,388,1
1305,996,1
331,1260,1
286,120,1
1054,1493,1
1324,139,1
873,0,1
1189,893,1
299,1367,1
837,1139,1
19,652,1
1494,853,1
135,388,1
128,356,1
1065,1106,1
1451,1281,1
571,1002,1
899,297,1
890,703,1
757,72,1
1541,928,1
1556,239,1
502,72,1
130,787,1
889,242,1
883,187,1
405,670,1
618,539,1
1267,853,1
1158,975,1
1031,1084,1
1189,979,1
150,1249,1
881,492,1
1474,1179,1
1005,1258,1
458,494,1
622,1173,1
227,403,1
791,870,1
102,1148,1
971,564,1
1037,1167,1
643,506,1
1381,1468,1
927,183,1
129,679,1
1365,1059,1
1167,586,1
1264,290,1
901,239,1
175,1211,1
953,422,1
467,107,1
341,512,1
215,837,1
1519,1183,1
456,485,1
357,1463,1
911,628,1
1085,408,1
1233,819,1
207,319,1
1543,8,1
1530,864,1
885,1105,1
1351,577,1
1365,1139,1
638,683,1
425,62,1
1234,1443,1
1061,787,1
1396,959,1
389,346,1
1090,669,1
1540,433,1
287,1062,1
1183,1463,1
755,1276,1
735,214,1
1250,1532,1
332,740,1
959,725,1
523,1104,1
454,901,1
349,932,1
617,323,1
1413,82,1
88,692,1
919,722,1
264,419,1
1208,473,1
1019,760,1
181,759,1
1010,179,1
1378,1218,1
1525,211,1
1336,634,1
99,9,1
1466,1131,1
1126,750,1
1225,571,1
223,735,1
653,159,1
904,787,1
1420,268,1
1098,856,1
145,459,1
1270,1362,1
922,656,1
304,141,1
1154,501,1
316,1276,1
1244,442,1
264,458,1
1529,199,1
727,16,1
813,162,1
1475,965,1
696,1078,1
927,1388,1
10,631,1
532,697,1
529,129,1
210,1176,1
1114,1023,1
798,45,1
1263,217,1
1112,287,1
1272,1449,1
1510,127,1
224,756,1
1215,203,1
332,1358,1
794,1227,1
535,676,1
47,456,1
635,153,1
206,712,1
285,113,1
1326,511,1
634,604,1
439,1465,1
262,596,1
635,898,1
785,374,1
226,808,1
1350,459,1
1329,717,1
1246,366,1
1182,48,1
1287,288,1
797,1493,1
845,1264,1
1353,1142,1
479,667,1
1055,1543,1
1164,1165,1
1390,1237,1
782,271,1
310,103,1
303,1402,1
839,1411,1
1403,397,1
157,749,1
209,1439,1
355,1332,1
35,1518,1
1425,1382,1
1505,705,1
567,158,1
1541,1243,1
347,196,1
302,75,1
1163,988,1
800,717,1
774,69,1
1258,20,1
473,770,1
1448,1476,1
412,1139,1
988,1227,1
231,614,1
516,224,1
1082,1374,1
1346,106,1
1442,1526,1
869,969,1
1008,1208,1
1099,603,1
819,1234,1
564,522,1
855,1234,1
1467,347,1
302,720,1
209,908,1
671,1569,1
134,793,1
658,810,1
619,1207,1
1558,326,1
977,1448,1
1106,788,1
402,388,1
812,135,1
791,1007,1
573,1361,1
364,1369,1
1261,179,1
1051,1176,1
1235,460,1
605,28,1
21,418,1
893,61,1
499,999,1
1458,1265,1
83,1396,1
536,1386,1
526,1238,1
1471,646,1
1452,503,1
1259,387,1
1440,1069,1
1198,1068,1
107,1202,1
343,1278,1
276,176,1
65,359,1
104,1316,1
457,740,1
713,1109,1
488,430,1
1352,36,1
900,1056,1
1436,1215,1
1390,1347,1
426,1526,1
758,1129,1
333,74,1
1235,561,1
1348,2,1
84,1125,1
519,1491,1
622,1432,1
1362,645,1
5,1198,1
1430,230,1
557,380,1
991,759,1
1102,583,1
1128,1102,1
1414,430,1
709,964,1
871,1344,1
347,1099,1
955,539,1
688,124,1
235,961,1
1054,1484,1
437,946,1
313,247,1
746,21,1
1216,1105,1
1098,251,1
1350,1331,1
542,784,1
1420,450,1
46,54,1
198,508,1
1412,210,1
1248,118,1
868,1512,1
55,371,1
1445,566,1
1066,1251,1
299,798,1
86,648,1
955,220,1
1160,319,1
1161,1492,1
1229,757,1
1094,1078,1
296,1530,1
51,1306,1
1286,1191,1
619,1066,1
1506,260,1
793,969,1
415,1563,1
71,948,1
350,1464,1
59,1385,1
788,1047,1
182,1019,1
1015,653,1
167,1523,1
4,313,1
1499,1312,1
373,737,1
80,1460,1
1227,662,1
756,479,1
1340,334,1
1232,1207,1
1499,149,1
46,388,1
524,884,1
765,1215,1
1184,526,1
42,1384,1
422,677,1
931,121,1
1138,229,1
195,175,1
335,791,1
1272,552,1
651,872,1
1263,1408,1
1468,911,1
384,976,1
832,954,1
1287,1071,1
1439,38,1
1368,299,1
318,933,1
1358,670,1
330,155,1
980,1532,1
360,1434,1
641,1363,1
1054,292,1
280,91,1
1215,1382,1
1248,1170,1
328,1117,1
262,768,1
371,46,1
77,901,1
488,394,1
1115,1125,1
590,1276,1
193,1459,1
909,156,1
1243,1264,1
1125,198,1
377,787,1
1212,691,1
0,893,1
850,845,1
1257,1275,1
1402,662,1
1214,217,1
1555,1083,1
135,289,1
1171,908,1
348,293,1
795,1123,1
148,66,1
74,1211,1
181,402,1
1443,1400,1
847,138,1
145,1098,1
1109,224,1
1251,954,1
116,556,1
735,360,1
959,1387,1
92,516,1
1394,1274,1
803,1565,1
1544,360,1
429,841,1
229,697,1
910,1169,1
341,906,1
846,1245,1
1197,1167,1
1491,25,1
13,1393,1
1075,599,1
726,479,1
105,749,1
1260,793,1
1291,730,1
489,816,1
1106,179,1
1365,307,1
216,182,1
128,1251,1
267,153,1
1419,821,1
660,1322,1
421,561,1
1303,1385,1
640,13,1
1535,692,1
1259,647,1
104,1480,1
1448,802,1
435,122,1
1203,1141,1
579,954,1
454,967,1
676,97,1
1450,1547,1
942,1333,1
494,321,1
980,299,1
662,820,1
772,1081,1
546,1040,1
210,1108,1
614,371,1
701,1122,1
1311,1522,1
767,1471,1
176,1137,1
519,65,1
1387,739,1
622,611,1
897,767,1
338,647,1
834,880,1
391,15,1
1122,642,1
1314,1003,1
777,1280,1
1339,862,1
379,812,1
1063,20,1
873,314,1
86,1346,1
1234,1134,1
291,965,1
466,960,1
1090,10,1
1425,977,1
1537,1437,1
75,755,1
36,1203,1
119,1476,1
777,539,1
1063,934,1
901,1558,1
264,415,1
1416,1096,1
208,19,1
343,576,1
778,1485,1
253,1493,1
494,324,1
837,1086,1
677,581,1
153,785,1
159,1231,1
1335,1069,1
1125,105,1
735,538,1
753,139,1
485,1481,1
86,962,1
139,302,1
864,1097,1
541,189,1
844,1525,1
1076,912,1
1520,839,1
1377,505,1
204,1462,1
96,960,1
142,114,1
1525,1022,1
1135,938,1
1072,1159,1
367,99,1
1406,1440,1
1568,874,1
1453,1531,1
1059,48,1
1230,841,1
725,1052,1
156,1419,1
231,451,1
490,998,1
357,636,1
1367,813,1
590,1312,1
1046,1511,1
1034,796,1
350,1547,1
254,976,1
1355,697,1
1543,939,1
1150,1051,1
145,976,1
1449,915,1
1305,1065,1
1180,612,1
258,1448,1
465,531,1
1068,725,1
751,333,1
280,650,1
653,1556,1
1140,1196,1
417,842,1
632,1292,1
963,366,1
962,704,1
34,1101,1
120,204,1
392,434,1
392,516,1
1388,761,1
1508,1355,1
701,607,1
677,1070,1
268,315,1
840,799,1
246,1076,1
1346,447,1
269,1154,1
1318,484,1
1200,906,1
330,124,1
786,956,1
340,1361,1
680,716,1
816,698,1
1380,474,1
647,1407,1
658,1412,1
803,325,1
144,485,1
1162,459,1
608,1432,1
255,1409,1
820,957,1
1322,43,1
1179,27,1
1213,1375,1
441,100,1
1062,683,1
387,976,1
206,725,1
205,231,1
1111,315,1
1220,599,1
1501,596,1
1302,805,1
275,329,1
398,99,1
1081,704,1
846,676,1
1387,1186,1
505,112,1
942,474,1
1187,1169,1
1518,1236,1
410,1518,1
362,1222,1
83,114,1
1082,375,1
1503,253,1
1255,823,1
670,1374,1
699,926,1
722,877,1
908,588,1
582,34,1
811,89,1
634,1513,1
325,1526,1
14,118,1
291,1338,1
1101,1495,1
974,96,1
147,1148,1
610,193,1
300,1044,1
532,706,1
661,470,1
1242,219,1
1203,1415,1
292,1379,1
1429,469,1
615,43,1
1297,1126,1
823,1009,1
1297,141,1
1452,149,1
1217,1154,1
99,129,1
260,15,1
158,1546,1
788,503,1
1460,1568,1
766,1056,1
514,1048,1
404,754,1
206,836,1
1112,292,1
1107,91,1
1399,1254,1
1389,995,1
89,395,1
244,620,1
800,519,1
165,490,1
879,1385,1
976,357,1
350,548,1
1367,1471,1
1036,254,1
1066,81,1
171,1138,1
227,1409,1
1203,746,1
353,453,1
1371,1312,1
712,1310,1
481,482,1
65,647,1
1569,1527,1
369,808,1
616,849,1
731,305,1
352,662,1
738,1382,1
88,656,1
1289,1320,1
290,1049,1
1353,409,1
1447,990,1
251,1025,1
279,1318,1
151,513,1
44,1484,1
905,77,1
1124,1123,1
1511,383,1
1382,1396,1
808,1295,1
627,10,1
736,851,1
1036,945,1
1030,908,1
101,372,1
1492,937,1
1308,119,1
959,502,1
427,1117,1
1094,247,1
763,497,1
196,708,1
791,1185,1
996,558,1
1138,543,1
641,1076,1
1028,1318,1
1503,1178,1
852,1219,1
560,1330,1
53,922,1
540,1271,1
1270,1135,1
1414,1286,1
993,446,1
1042,150,1
643,664,1
1273,220,1
333,658,1
1273,170,1
1444,355,1
1278,1017,1
1551,1377,1
45,23,1
535,1319,1
96,199,1
326,538,1
1059,886,1
879,989,1
1165,961,1
857,1438,1
1568,418,1
618,446,1
400,338,1
120,1498,1
907,1423,1
529,747,1
960,1363,1
1390,466,1
1435,105,1
243,493,1
723,488,1
944,998,1
1475,620,1
277,25,1
830,1351,1
665,1470,1
64,278,1
454,1260,1
44,859,1
657,1442,1
1336,375,1
1359,739,1
1192,665,1
396,612,1
1203,756,1
1361,1448,1
829,181,1
1458,1437,1
557,553,1
297,478,1
1310,1482,1
1233,822,1
693,1194,1
1208,636,1
928,586,1
169,1345,1
1162,88,1
617,318,1
328,1420,1
1023,430,1
710,148,1
541,1228,1
679,851,1
1057,156,1
747,452,1
755,1114,1
245,379,1
1538,1031,1
1221,799,1
1396,1361,1
1190,1361,1
599,326,1
994,854,1
1000,387,1
765,1460,1
916,168,1
1414,696,1
753,685,1
461,1295,1
1057,578,1
539,666,1
1402,108,1
1186,661,1
556,1356,1
738,635,1
1060,918,1
596,129,1
1110,613,1
394,261,1
913,1165,1
819,620,1
478,707,1
409,310,1
1073,123,1
1487,1283,1
32,843,1
724,1407,1
501,1532,1
1508,183,1
789,613,1
13,1065,1
470,855,1
794,347,1
425,275,1
1323,1061,1
105,467,1
973,1336,1
851,810,1
580,621,1
1053,399,1
1335,1243,1
965,427,1
1170,1485,1
732,1438,1
1113,1454,1
872,1059,1
195,921,1
1210,228,1
651,32,1
1056,756,1
91,1492,1
113,173,1
253,1020,1
867,563,1
32,1135,1
1058,332,1
446,1046,1
222,29,1
1038,465,1
1136,770,1
150,1001,1
803,850,1
205,315,1
1015,33,1
438,1250,1
1285,1323,1
483,560,1
913,204,1
382,90,1
767,140,1
1543,740,1
113,1446,1
436,731,1
1398,510,1
717,662,1
108,1360,1
885,460,1
1342,812,1
338,3,1
1277,345,1
993,871,1
581,852,1
765,255,1
93,1112,1
663,226,1
613,1445,1
577,730,1
562,787,1
420,47,1
818,1477,1
108,1521,1
647,28,1
235,892,1
1078,1252,1
160,1569,1
862,937,1
1322,1375,1
214,1407,1
269,1019,1
565,670,1
678,586,1
235,285,1
1286,93,1
1350,1518,1
1485,1012,1
144,392,1
331,178,1
527,250,1
241,134,1
9,225,1
1200,758,1
39,996,1
235,950,1
1206,236,1
669,1364,1
801,1240,1
337,956,1
1518,58,1
608,1307,1
1194,788,1
1028,989,1
1047,1527,1
895,597,1
412,1168,1
86,859,1
705,1360,1
531,1063,1
1515,941,1
855,1369,1
1367,1224,1
838,1160,1
325,1169,1
753,1031,1
247,1385,1
1167,526,1
1217,1089,1
31,997,1
975,788,1
389,809,1
989,315,1
751,1060,1
1014,1559,1
196,409,1
1385,1283,1
147,898,1
1369,167,1
970,1261,1
843,1422,1
1463,781,1
1457,1306,1
1543,941,1
373,325,1
615,1101,1
1192,744,1
653,1303,1
573,1422,1
1137,1552,1
1080,560,1
1269,1327,1
292,1554,1
1316,745,1
5,681,1
20,749,1
1163,1346,1
316,222,1
1190,1353,1
540,682,1
320,555,1
34,329,1
162,595,1
638,1451,1
251,1074,1
108,271,1
891,565,1
1117,757,1
336,769,1
176,1321,1
833,763,1
422,315,1
1547,116,1
537,498,1
862,1444,1
1517,1234,1
1452,1131,1
1378,1194,1
711,1257,1
1348,715,1
1102,304,1
1131,77,1
888,877,1
80,1441,1
1097,281,1
280,1340,1
1006,887,1
25,1297,1
388,178,1
1207,493,1
1362,1372,1
13,162,1
727,1076,1
810,723,1
1132,494,1
637,1007,1
524,1206,1
832,1341,1
692,521,1
1440,1491,1
63,295,1
201,1559,1
457,1032,1
959,894,1
1005,738,1
762,878,1
1065,266,1
1271,291,1
495,1547,1
1071,472,1
775,397,1
726,844,1
426,1484,1
268,638,1
596,42,1
321,962,1
943,332,1
962,1487,1
837,1020,1
946,1542,1
56,781,1
988,1230,1
590,428,1
490,1561,1
703,396,1
760,470,1
1103,616,1
671,1135,1
1319,946,1
1247,479,1
1015,444,1
512,471,1
159,734,1
27,529,1
907,1559,1
952,1055,1
153,444,1
792,1295,1
784,1011,1
686,495,1
1294,639,1
538,778,1
801,136,1
1302,1366,1
453,1128,1
1129,1297,1
764,254,1
282,1138,1
1195,565,1
1192,436,1
266,1021,1
604,436,1
598,532,1
119,492,1
413,327,1
1205,1182,1
604,410,1
722,632,1
698,188,1
104,934,1
575,991,1
17,65,1
1084,818,1
1462,484,1
1252,693,1
1344,214,1
570,1059,1
1171,1306,1
1092,849,1
847,1074,1
724,1192,1
392,1554,1
1249,1508,1
182,1282,1
513,68,1
1299,99,1
184,1111,1
1142,418,1
1047,439,1
558,367,1
1296,353,1
6,622,1
459,1400,1
1482,1376,1
272,1217,1
95,1556,1
1437,1056,1
950,678,1
1151,1256,1
772,733,1
1393,1548,1
1413,982,1
1436,349,1
1306,16,1
219,670,1
560,260,1
406,912,1
924,827,1
35,358,1
885,194,1
1047,1043,1
1481,595,1
5,378,1
1302,522,1
784,541,1
503,659,1
842,1190,1
310,1010,1
149,1094,1
1274,762,1
192,2,1
1191,1417,1
1253,939,1
750,939,1
1331,152,1
927,1483,1
1117,1519,1
188,987,1
582,110,1
1131,155,1
1229,987,1
952,69,1
1428,1523,1
953,503,1
192,176,1
1369,1193,1
482,1054,1
69,214,1
250,267,1
82,489,1
1521,40,1
1128,1259,1
939,630,1
486,264,1
236,1360,1
1022,1201,1
423,841,1
600,1334,1
296,233,1
64,21,1
778,1209,1
1565,1091,1
1003,986,1
136,215,1
1332,1225,1
1115,521,1
600,777,1
76,1436,1
562,670,1
809,938,1
1295,272,1
1379,1413,1
1427,631,1
595,568,1
0,1186,1
1487,573,1
758,1223,1
1563,1143,1
1204,518,1
139,1184,1
673,872,1
828,1129,1
1307,381,1
1485,1475,1
725,844,1
147,61,1
274,825,1
831,460,1
650,857,1
1136,1220,1
67,1321,1
1274,320,1
858,777,1
510,1333,1
857,213,1
103,477,1
792,355,1
1528,837,1
1005,302,1
125,1050,1
1202,1330,1
758,54,1
713,518,1
205,443,1
1111,1150,1
1334,8,1
916,155,1
1516,537,1
376,1091,1
1320,319,1
1526,1375,1
1200,83,1
615,1186,1
796,1404,1
497,1320,1
1502,675,1
244,238,1
287,749,1
1381,285,1
52,1256,1
234,749,1
491,1009,1
1408,1388,1
596,552,1
883,142,1
822,117,1
565,588,1
659,1395,1
1560,1196,1
326,434,1
195,778,1
1135,377,1
1467,1292,1
1400,52,1
54,1219,1
158,271,1
339,497,1
681,1498,1
696,1541,1
356,453,1
913,755,1
1526,215,1
424,82,1
1301,1116,1
1536,601,1
767,550,1
939,271,1
1139,798,1
623,960,1
152,526,1
541,89,1
1056,1314,1
201,1279,1
1353,743,1
1318,463,1
511,198,1
1513,660,1
1489,1365,1
1077,1315,1
1145,921,1
183,894,1
954,1455,1
770,1149,1
820,1502,1
325,79,1
239,1238,1
206,858,1
316,1204,1
370,1444,1
1054,701,1
496,5,1
172,804,1
704,1151,1
1123,181,1
757,544,1
324,1226,1
534,813,1
1230,74,1
1212,6,1
1389,54,1
25,1360,1
678,1268,1
218,1506,1
395,1191,1
1515,140,1
1091,1167,1
23,216,1
137,689,1
694,627,1
608,1404,1
312,1362,1
1412,178,1
222,957,1
1473,1466,1
774,968,1
28,130,1
342,1545,1
856,415,1
1432,686,1
368,181,1
294,646,1
917,777,1
1567,85,1
718,1488,1
821,376,1
1222,727,1
357,1417,1
251,521,1
298,1089,1
1378,481,1
42,785,1
848,1558,1
410,1114,1
739,587,1
1212,805,1
1105,371,1
1251,1547,1
1493,1057,1
1341,1110,1
775,222,1
1373,1268,1
1269,672,1
200,1488,1
421,543,1
205,95,1
70,415,1
595,874,1
1177,1340,1
425,1173,1
1252,147,1
4,371,1
1174,1172,1
625,422,1
1030,996,1
1089,1376,1
624,1147,1
1303,224,1
881,1282,1
88,296,1
782,1175,1
827,157,1
160,41,1
308,162,1
365,400,1
1538,1364,1
392,1387,1
529,769,1
245,207,1
1548,1546,1
675,957,1
732,1262,1
1116,1279,1
698,587,1
1093,145,1
1569,350,1
1154,376,1
471,1306,1
1027,1274,1
154,733,1
1184,993,1
1548,537,1
521,49,1
337,885,1
685,1362,1
145,946,1
985,1253,1
1372,163,1
77,1064,1
1365,691,1
235,301,1
1169,1460,1
1496,83,1
1305,605,1
1198,1029,1
126,868,1
945,1099,1
1007,1065,1
1224,339,1
748,727,1
1057,1136,1
862,121,1
209,298,1
1414,894,1
466,133,1
1350,239,1
139,983,1
1048,182,1
1209,1544,1
467,140,1
925,918,1
855,345,1
1506,355,1
218,101,1
1151,1469,1
351,652,1
547,1558,1
239,874,1
1144,1343,1
7,952,1
1204,474,1
36,459,1
807,1447,1
1491,1170,1
1504,840,1
206,841,1
1489,14,1
199,823,1
756,143,1
422,231,1
177,397,1
1274,795,1
646,1529,1
1485,1020,1
40,1269,1
791,1565,1
1113,605,1
529,511,1
1005,806,1
1115,1315,1
1371,1442,1
19,460,1
938,650,1
927,1161,1
593,679,1
1323,1396,1
285,820,1
40,892,1
1265,966,1
807,135,1
506,1383,1
1348,729,1
308,1211,1
1158,342,1
13,1011,1
1163,1098,1
639,29,1
709,125,1
386,219,1
1206,1559,1
144,408,1
1559,1081,1
1451,639,1
515,1092,1
1282,1176,1
391,631,1
1530,1004,1
61,351,1
680,117,1
1558,101,1
618,113,1
1156,77,1
1113,29,1
384,516,1
652,202,1
911,595,1
353,687,1
745,1384,1
61,1540,1
1207,726,1
1410,54,1
1324,1102,1
86,369,1
539,171,1
719,533,1
1481,131,1
634,90,1
536,385,1
1116,284,1
1107,166,1
122,1273,1
891,818,1
1058,217,1
196,81,1
581,732,1
819,1086,1
1276,660,1
1343,870,1
1367,1559,1
934,1362,1
270,578,1
1262,570,1
158,687,1
1179,934,1
1076,708,1
544,687,1
18,1283,1
1060,1451,1
920,970,1
831,535,1
1156,910,1
1097,16,1
971,670,1
554,1182,1
1444,744,1
680,1150,1
1542,1173,1
1152,513,1
1452,445,1
245,86,1
1383,78,1
1444,1181,1
1543,874,1
1212,538,1
803,180,1
623,188,1
892,438,1
970,586,1
1228,1314,1
362,905,1
462,890,1
